S S S S T S S T S S S L   ; Push 72 ('H')
T L S S                   ; Output character
S S S S T T S S T S T L   ; Push 101 ('e')
T L S S                   ; Output character
S S S S T T S T T S S L   ; Push 108 ('l')
T L S S                   ; Output character
S S S S T T S T T S S L   ; Push 108 ('l')
T L S S                   ; Output character
S S S S T T S T T T T L   ; Push 111 ('o')
T L S S                   ; Output character
S S S S T S T T S S L     ; Push 44 (',')
T L S S                   ; Output character
S S S S T S S S S S L     ; Push 32 (' ')
T L S S                   ; Output character
S S S S T S T S T T T L   ; Push 87 ('W')
T L S S                   ; Output character
S S S S T T S T T T T L   ; Push 111 ('o')
T L S S                   ; Output character
S S S S T T T S S T S L   ; Push 114 ('r')
T L S S                   ; Output character
S S S S T T S T T S S L   ; Push 108 ('l')
T L S S                   ; Output character
S S S S T T S S T S S L   ; Push 100 ('d')
T L S S                   ; Output character
S S S S T S S S S T L     ; Push 33 ('!')
T L S S                   ; Output character
L L L                     ; End program
